Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Letter
    reserved

Grammar

Rule 0     S' -> program
    DoubleOr        reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    Tilda           reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    And_KW          reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    Or_KW           reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    Minus           reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    Times           reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    QMark           reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    Opening_Parentheses reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    Const_KW        reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    True_KW         reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    False_KW        reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    Closing_Brace   reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)
    Other_KW        reduce using rule 52 (returnPhrase -> ComeBack_KW Semicolon .)


state 125

    (53) returnPhrase -> GiveBack_KW allExpression . Semicolon

    Semicolon       shift and go to state 156


state 126

    (54) returnPhrase -> GiveBack_KW numOrLetter . Semicolon
    (95) alterable -> numOrLetter .

  ! shift/reduce conflict for Semicolon resolved as shift
    Semicolon       shift and go to state 157
    PP              reduce using rule 95 (alterable -> numOrLetter .)
    MM              reduce using rule 95 (alterable -> numOrLetter .)
    Opening_Bracket reduce using rule 95 (alterable -> numOrLetter .)
    Dot             reduce using rule 95 (alterable -> numOrLetter .)
    Equal           reduce using rule 95 (alterable -> numOrLetter .)
    PlusEqual       reduce using rule 95 (alterable -> numOrLetter .)
    MinusEqual      reduce using rule 95 (alterable -> numOrLetter .)
    TimesEqual      reduce using rule 95 (alterable -> numOrLetter .)
    DivideEqual     reduce using rule 95 (alterable -> numOrLetter .)
    Plus            reduce using rule 95 (alterable -> numOrLetter .)
    Minus           reduce using rule 95 (alterable -> numOrLetter .)
    Times           reduce using rule 95 (alterable -> numOrLetter .)
    Divide          reduce using rule 95 (alterable -> numOrLetter .)
    ModeOP          reduce using rule 95 (alterable -> numOrLetter .)
    LEqual          reduce using rule 95 (alterable -> numOrLetter .)
    GEqual          reduce using rule 95 (alterable -> numOrLetter .)
    EEqual          reduce using rule 95 (alterable -> numOrLetter .)
    GreaterOP       reduce using rule 95 (alterable -> numOrLetter .)
    LessOP          reduce using rule 95 (alterable -> numOrLetter .)
    NonEqualOP      reduce using rule 95 (alterable -> numOrLetter .)
    DoubleAnd       reduce using rule 95 (alterable -> numOrLetter .)
    DoubleOr        reduce using rule 95 (alterable -> numOrLetter .)
    Tilda           reduce using rule 95 (alterable -> numOrLetter .)
    And_KW          reduce using rule 95 (alterable -> numOrLetter .)
    Or_KW           reduce using rule 95 (alterable -> numOrLetter .)

  ! Semicolon       [ reduce using rule 95 (alterable -> numOrLetter .) ]


state 127

    (55) continue -> Continue_KW Semicolon .

    void_KW         reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Boolean_KW      reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Character_KW    reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Integer_KW      reduce using rule 55 (continue -> Continue_KW Semicolon .)
    char_KW         reduce using rule 55 (continue -> Continue_KW Semicolon .)
    bool_KW         reduce using rule 55 (continue -> Continue_KW Semicolon .)
    int_KW          reduce using rule 55 (continue -> Continue_KW Semicolon .)
    $end            reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Semicolon       reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Opening_Brace   reduce using rule 55 (continue -> Continue_KW Semicolon .)
    If_KW           reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Till_KW         reduce using rule 55 (continue -> Continue_KW Semicolon .)
    ComeBack_KW     reduce using rule 55 (continue -> Continue_KW Semicolon .)
    GiveBack_KW     reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Continue_KW     reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Num             reduce using rule 55 (continue -> Continue_KW Semicolon .)
    idLetter        reduce using rule 55 (continue -> Continue_KW Semicolon .)
    DoubleAnd       reduce using rule 55 (continue -> Continue_KW Semicolon .)
    DoubleOr        reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Tilda           reduce using rule 55 (continue -> Continue_KW Semicolon .)
    And_KW          reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Or_KW           reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Minus           reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Times           reduce using rule 55 (continue -> Continue_KW Semicolon .)
    QMark           reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Opening_Parentheses reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Const_KW        reduce using rule 55 (continue -> Continue_KW Semicolon .)
    True_KW         reduce using rule 55 (continue -> Continue_KW Semicolon .)
    False_KW        reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Closing_Brace   reduce using rule 55 (continue -> Continue_KW Semicolon .)
    Other_KW        reduce using rule 55 (continue -> Continue_KW Semicolon .)


state 128

    (56) allExpression -> alterable mathOp . allExpression
    (60) allExpression -> alterable mathOp . alterable
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (60) allExpression -> . alterable mathOp alterable
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW

    Num             shift and go to state 72
    idLetter        shift and go to state 90
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71

    alterable                      shift and go to state 158
    allExpression                  shift and go to state 159
    eachExpression                 shift and go to state 84
    numOrLetter                    shift and go to state 68
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    constant                       shift and go to state 66

state 129

    (57) allExpression -> alterable PP .

    Semicolon       reduce using rule 57 (allExpression -> alterable PP .)
    Closing_Parentheses reduce using rule 57 (allExpression -> alterable PP .)
    Closing_Bracket reduce using rule 57 (allExpression -> alterable PP .)
    Comma           reduce using rule 57 (allExpression -> alterable PP .)


state 130

    (58) allExpression -> alterable MM .

    Semicolon       reduce using rule 58 (allExpression -> alterable MM .)
    Closing_Parentheses reduce using rule 58 (allExpression -> alterable MM .)
    Closing_Bracket reduce using rule 58 (allExpression -> alterable MM .)
    Comma           reduce using rule 58 (allExpression -> alterable MM .)


state 131

    (61) mathOp -> Equal .

    Num             reduce using rule 61 (mathOp -> Equal .)
    idLetter        reduce using rule 61 (mathOp -> Equal .)
    DoubleAnd       reduce using rule 61 (mathOp -> Equal .)
    DoubleOr        reduce using rule 61 (mathOp -> Equal .)
    Tilda           reduce using rule 61 (mathOp -> Equal .)
    And_KW          reduce using rule 61 (mathOp -> Equal .)
    Or_KW           reduce using rule 61 (mathOp -> Equal .)
    Minus           reduce using rule 61 (mathOp -> Equal .)
    Times           reduce using rule 61 (mathOp -> Equal .)
    QMark           reduce using rule 61 (mathOp -> Equal .)
    Opening_Parentheses reduce using rule 61 (mathOp -> Equal .)
    Const_KW        reduce using rule 61 (mathOp -> Equal .)
    True_KW         reduce using rule 61 (mathOp -> Equal .)
    False_KW        reduce using rule 61 (mathOp -> Equal .)


state 132

    (62) mathOp -> PlusEqual .

    Num             reduce using rule 62 (mathOp -> PlusEqual .)
    idLetter        reduce using rule 62 (mathOp -> PlusEqual .)
    DoubleAnd       reduce using rule 62 (mathOp -> PlusEqual .)
    DoubleOr        reduce using rule 62 (mathOp -> PlusEqual .)
    Tilda           reduce using rule 62 (mathOp -> PlusEqual .)
    And_KW          reduce using rule 62 (mathOp -> PlusEqual .)
    Or_KW           reduce using rule 62 (mathOp -> PlusEqual .)
    Minus           reduce using rule 62 (mathOp -> PlusEqual .)
    Times           reduce using rule 62 (mathOp -> PlusEqual .)
    QMark           reduce using rule 62 (mathOp -> PlusEqual .)
    Opening_Parentheses reduce using rule 62 (mathOp -> PlusEqual .)
    Const_KW        reduce using rule 62 (mathOp -> PlusEqual .)
    True_KW         reduce using rule 62 (mathOp -> PlusEqual .)
    False_KW        reduce using rule 62 (mathOp -> PlusEqual .)


state 133

    (63) mathOp -> MinusEqual .

    Num             reduce using rule 63 (mathOp -> MinusEqual .)
    idLetter        reduce using rule 63 (mathOp -> MinusEqual .)
    DoubleAnd       reduce using rule 63 (mathOp -> MinusEqual .)
    DoubleOr        reduce using rule 63 (mathOp -> MinusEqual .)
    Tilda           reduce using rule 63 (mathOp -> MinusEqual .)
    And_KW          reduce using rule 63 (mathOp -> MinusEqual .)
    Or_KW           reduce using rule 63 (mathOp -> MinusEqual .)
    Minus           reduce using rule 63 (mathOp -> MinusEqual .)
    Times           reduce using rule 63 (mathOp -> MinusEqual .)
    QMark           reduce using rule 63 (mathOp -> MinusEqual .)
    Opening_Parentheses reduce using rule 63 (mathOp -> MinusEqual .)
    Const_KW        reduce using rule 63 (mathOp -> MinusEqual .)
    True_KW         reduce using rule 63 (mathOp -> MinusEqual .)
    False_KW        reduce using rule 63 (mathOp -> MinusEqual .)


state 134

    (64) mathOp -> TimesEqual .

    Num             reduce using rule 64 (mathOp -> TimesEqual .)
    idLetter        reduce using rule 64 (mathOp -> TimesEqual .)
    DoubleAnd       reduce using rule 64 (mathOp -> TimesEqual .)
    DoubleOr        reduce using rule 64 (mathOp -> TimesEqual .)
    Tilda           reduce using rule 64 (mathOp -> TimesEqual .)
    And_KW          reduce using rule 64 (mathOp -> TimesEqual .)
    Or_KW           reduce using rule 64 (mathOp -> TimesEqual .)
    Minus           reduce using rule 64 (mathOp -> TimesEqual .)
    Times           reduce using rule 64 (mathOp -> TimesEqual .)
    QMark           reduce using rule 64 (mathOp -> TimesEqual .)
    Opening_Parentheses reduce using rule 64 (mathOp -> TimesEqual .)
    Const_KW        reduce using rule 64 (mathOp -> TimesEqual .)
    True_KW         reduce using rule 64 (mathOp -> TimesEqual .)
    False_KW        reduce using rule 64 (mathOp -> TimesEqual .)


state 135

    (65) mathOp -> DivideEqual .

    Num             reduce using rule 65 (mathOp -> DivideEqual .)
    idLetter        reduce using rule 65 (mathOp -> DivideEqual .)
    DoubleAnd       reduce using rule 65 (mathOp -> DivideEqual .)
    DoubleOr        reduce using rule 65 (mathOp -> DivideEqual .)
    Tilda           reduce using rule 65 (mathOp -> DivideEqual .)
    And_KW          reduce using rule 65 (mathOp -> DivideEqual .)
    Or_KW           reduce using rule 65 (mathOp -> DivideEqual .)
    Minus           reduce using rule 65 (mathOp -> DivideEqual .)
    Times           reduce using rule 65 (mathOp -> DivideEqual .)
    QMark           reduce using rule 65 (mathOp -> DivideEqual .)
    Opening_Parentheses reduce using rule 65 (mathOp -> DivideEqual .)
    Const_KW        reduce using rule 65 (mathOp -> DivideEqual .)
    True_KW         reduce using rule 65 (mathOp -> DivideEqual .)
    False_KW        reduce using rule 65 (mathOp -> DivideEqual .)


state 136

    (28) paramList -> paramList Comma paramId .

    Comma           reduce using rule 28 (paramList -> paramList Comma paramId .)
    Semicolon       reduce using rule 28 (paramList -> paramList Comma paramId .)
    Closing_Parentheses reduce using rule 28 (paramList -> paramList Comma paramId .)


state 137

    (34) paramId -> idLetter Opening_Bracket Closing_Bracket .

    Comma           reduce using rule 34 (paramId -> idLetter Opening_Bracket Closing_Bracket .)
    Semicolon       reduce using rule 34 (paramId -> idLetter Opening_Bracket Closing_Bracket .)
    Closing_Parentheses reduce using rule 34 (paramId -> idLetter Opening_Bracket Closing_Bracket .)


state 138

    (98) inalterable -> Opening_Parentheses allExpression Closing_Parentheses .

    Plus            reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    Minus           reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    Times           reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    Divide          reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    ModeOP          reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    LEqual          reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    GEqual          reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    EEqual          reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    GreaterOP       reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    LessOP          reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    NonEqualOP      reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    Closing_Parentheses reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    DoubleAnd       reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    DoubleOr        reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    Tilda           reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    And_KW          reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    Or_KW           reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    Semicolon       reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    Closing_Bracket reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)
    Comma           reduce using rule 98 (inalterable -> Opening_Parentheses allExpression Closing_Parentheses .)


state 139

    (66) eachExpression -> eachExpression logicOp eachExpression .
    (66) eachExpression -> eachExpression . logicOp eachExpression
    (67) eachExpression -> eachExpression . logicOp Then_KW eachExpression
    (70) eachExpression -> eachExpression . logicOp Else_KW eachExpression
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW

  ! shift/reduce conflict for DoubleAnd resolved as shift
  ! shift/reduce conflict for DoubleOr resolved as shift
  ! shift/reduce conflict for Tilda resolved as shift
  ! shift/reduce conflict for And_KW resolved as shift
  ! shift/reduce conflict for Or_KW resolved as shift
    Closing_Parentheses reduce using rule 66 (eachExpression -> eachExpression logicOp eachExpression .)
    Semicolon       reduce using rule 66 (eachExpression -> eachExpression logicOp eachExpression .)
    Closing_Bracket reduce using rule 66 (eachExpression -> eachExpression logicOp eachExpression .)
    Comma           reduce using rule 66 (eachExpression -> eachExpression logicOp eachExpression .)
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56

  ! DoubleAnd       [ reduce using rule 66 (eachExpression -> eachExpression logicOp eachExpression .) ]
  ! DoubleOr        [ reduce using rule 66 (eachExpression -> eachExpression logicOp eachExpression .) ]
  ! Tilda           [ reduce using rule 66 (eachExpression -> eachExpression logicOp eachExpression .) ]
  ! And_KW          [ reduce using rule 66 (eachExpression -> eachExpression logicOp eachExpression .) ]
  ! Or_KW           [ reduce using rule 66 (eachExpression -> eachExpression logicOp eachExpression .) ]

    logicOp                        shift and go to state 99

state 140

    (67) eachExpression -> eachExpression logicOp Then_KW . eachExpression
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter

    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    idLetter        shift and go to state 67
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71
    Num             shift and go to state 72

    eachExpression                 shift and go to state 160
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    alterable                      shift and go to state 65
    constant                       shift and go to state 66
    numOrLetter                    shift and go to state 68

state 141

    (70) eachExpression -> eachExpression logicOp Else_KW . eachExpression
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter

    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    idLetter        shift and go to state 67
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71
    Num             shift and go to state 72

    eachExpression                 shift and go to state 161
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    alterable                      shift and go to state 65
    constant                       shift and go to state 66
    numOrLetter                    shift and go to state 68

state 142

    (71) relExpression -> mathEXP compareType mathEXP .
    (82) mathEXP -> mathEXP . op mathEXP
    (83) op -> . Plus
    (84) op -> . Minus
    (85) op -> . Times
    (86) op -> . Divide
    (87) op -> . ModeOP

    Closing_Parentheses reduce using rule 71 (relExpression -> mathEXP compareType mathEXP .)
    DoubleAnd       reduce using rule 71 (relExpression -> mathEXP compareType mathEXP .)
    DoubleOr        reduce using rule 71 (relExpression -> mathEXP compareType mathEXP .)
    Tilda           reduce using rule 71 (relExpression -> mathEXP compareType mathEXP .)
    And_KW          reduce using rule 71 (relExpression -> mathEXP compareType mathEXP .)
    Or_KW           reduce using rule 71 (relExpression -> mathEXP compareType mathEXP .)
    Semicolon       reduce using rule 71 (relExpression -> mathEXP compareType mathEXP .)
    Closing_Bracket reduce using rule 71 (relExpression -> mathEXP compareType mathEXP .)
    Comma           reduce using rule 71 (relExpression -> mathEXP compareType mathEXP .)
    Plus            shift and go to state 105
    Minus           shift and go to state 106
    Times           shift and go to state 107
    Divide          shift and go to state 108
    ModeOP          shift and go to state 109

    op                             shift and go to state 102

state 143

    (82) mathEXP -> mathEXP op mathEXP .
    (82) mathEXP -> mathEXP . op mathEXP
    (83) op -> . Plus
    (84) op -> . Minus
    (85) op -> . Times
    (86) op -> . Divide
    (87) op -> . ModeOP

  ! shift/reduce conflict for Plus resolved as shift
  ! shift/reduce conflict for Minus resolved as shift
  ! shift/reduce conflict for Times resolved as shift
  ! shift/reduce conflict for Divide resolved as shift
  ! shift/reduce conflict for ModeOP resolved as shift
    LEqual          reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    GEqual          reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    EEqual          reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    GreaterOP       reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    LessOP          reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    NonEqualOP      reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    Closing_Parentheses reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    DoubleAnd       reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    DoubleOr        reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    Tilda           reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    And_KW          reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    Or_KW           reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    Semicolon       reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    Closing_Bracket reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    Comma           reduce using rule 82 (mathEXP -> mathEXP op mathEXP .)
    Plus            shift and go to state 105
    Minus           shift and go to state 106
    Times           shift and go to state 107
    Divide          shift and go to state 108
    ModeOP          shift and go to state 109

  ! Plus            [ reduce using rule 82 (mathEXP -> mathEXP op mathEXP .) ]
  ! Minus           [ reduce using rule 82 (mathEXP -> mathEXP op mathEXP .) ]
  ! Times           [ reduce using rule 82 (mathEXP -> mathEXP op mathEXP .) ]
  ! Divide          [ reduce using rule 82 (mathEXP -> mathEXP op mathEXP .) ]
  ! ModeOP          [ reduce using rule 82 (mathEXP -> mathEXP op mathEXP .) ]

    op                             shift and go to state 102

state 144

    (96) alterable -> alterable Opening_Bracket allExpression . Closing_Bracket

    Closing_Bracket shift and go to state 162


state 145

    (97) alterable -> alterable Dot numOrLetter .

    Opening_Bracket reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Dot             reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Plus            reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Minus           reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Times           reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Divide          reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    ModeOP          reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    LEqual          reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    GEqual          reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    EEqual          reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    GreaterOP       reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    LessOP          reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    NonEqualOP      reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Closing_Parentheses reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    DoubleAnd       reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    DoubleOr        reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Tilda           reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    And_KW          reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Or_KW           reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    PP              reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    MM              reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Equal           reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    PlusEqual       reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    MinusEqual      reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    TimesEqual      reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    DivideEqual     reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Semicolon       reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Closing_Bracket reduce using rule 97 (alterable -> alterable Dot numOrLetter .)
    Comma           reduce using rule 97 (alterable -> alterable Dot numOrLetter .)


state 146

    (3) numOrLetter -> idLetter .

    Opening_Bracket reduce using rule 3 (numOrLetter -> idLetter .)
    Dot             reduce using rule 3 (numOrLetter -> idLetter .)
    Plus            reduce using rule 3 (numOrLetter -> idLetter .)
    Minus           reduce using rule 3 (numOrLetter -> idLetter .)
    Times           reduce using rule 3 (numOrLetter -> idLetter .)
    Divide          reduce using rule 3 (numOrLetter -> idLetter .)
    ModeOP          reduce using rule 3 (numOrLetter -> idLetter .)
    LEqual          reduce using rule 3 (numOrLetter -> idLetter .)
    GEqual          reduce using rule 3 (numOrLetter -> idLetter .)
    EEqual          reduce using rule 3 (numOrLetter -> idLetter .)
    GreaterOP       reduce using rule 3 (numOrLetter -> idLetter .)
    LessOP          reduce using rule 3 (numOrLetter -> idLetter .)
    NonEqualOP      reduce using rule 3 (numOrLetter -> idLetter .)
